N/WorkSpace/LQ/lq/Resource/会员_02.png
c0000000053F9AA6E000000000000106F
t1408871022
s4207

N/WorkSpace/LQ/lq/Resource/会员_03.png
c0000000053F9AA7D00000000000011D4
t1408871037
s4564

N/WorkSpace/LQ/lq/Resource/会员_04.png
c0000000053F9AA7E0000000000001413
t1408871038
s5139

N/WorkSpace/LQ/lq/Resource/列表背景.png
c0000000053F87E94000000000000058B
t1408794260
s1419

N/WorkSpace/LQ/lq/Resource/图片默认1.png
c0000000053AAC8640000000000000AD7
t1403701348
s2775

N/WorkSpace/LQ/lq/Resource/图片默认2.png
c0000000053AAC86800000000000013FA
t1403701352
s5114

N/WorkSpace/LQ/lq/Resource/地址.png
c0000000053AAD5060000000000000864
t1403704582
s2148

N/WorkSpace/LQ/lq/Resource/头像-评论.png
c0000000053AAC86A0000000000000C00
t1403701354
s3072

N/WorkSpace/LQ/lq/Resource/底部菜单栏/tabbg-1.png
c0000000053FB50440000000000000B67
t1408979012
s2919

N/WorkSpace/LQ/lq/Resource/底部菜单栏/tabbg-2.png
c0000000053FB519B0000000000000B6E
t1408979355
s2926

N/WorkSpace/LQ/lq/Resource/底部菜单栏/tabbg-3.png
c0000000053FB52A30000000000000B6F
t1408979619
s2927

N/WorkSpace/LQ/lq/Resource/底部菜单栏/tabbg-4.png
c0000000053FB51F20000000000000B6E
t1408979442
s2926

N/WorkSpace/LQ/lq/Resource/底部菜单栏/tabbg-5.png
c0000000053FB52170000000000000B68
t1408979479
s2920

N/WorkSpace/LQ/lq/Resource/底部菜单栏/tabbg.png
c0000000053FB4AC90000000000000B5E
t1408977609
s2910

N/WorkSpace/LQ/lq/Resource/底部菜单栏/消息提示.png
c0000000053AAD0480000000000000450
t1403703368
s1104

N/WorkSpace/LQ/lq/Resource/底部菜单栏/菜单栏-主页.png
c0000000053FB58360000000000000D1B
t1408981046
s3355

N/WorkSpace/LQ/lq/Resource/底部菜单栏/菜单栏-会员.png
c0000000053FB58110000000000000E03
t1408981009
s3587

N/WorkSpace/LQ/lq/Resource/底部菜单栏/菜单栏-活动资讯.png
c0000000053FB58210000000000000D1D
t1408981025
s3357

N/WorkSpace/LQ/lq/Resource/底部菜单栏/菜单栏-菜单.png
c0000000053FB57CD0000000000000C32
t1408980941
s3122

N/WorkSpace/LQ/lq/Resource/底部菜单栏/菜单栏-购物车.png
c0000000053FB57FF0000000000000D26
t1408980991
s3366

N/WorkSpace/LQ/lq/Resource/标题--电话.png
c0000000053AAC84A0000000000000713
t1403701322
s1811

N/WorkSpace/LQ/lq/Resource/标题-分享.png
c0000000053AAD16000000000000006C7
t1403703648
s1735

N/WorkSpace/LQ/lq/Resource/标题-搜索.png
c0000000053AAD1280000000000000679
t1403703592
s1657

N/WorkSpace/LQ/lq/Resource/标题-收藏.png
c0000000053AAD13E00000000000006DF
t1403703614
s1759

N/WorkSpace/LQ/lq/Resource/标题-设置.png
c0000000053AAD14E00000000000007A5
t1403703630
s1957

N/WorkSpace/LQ/lq/Resource/电话.png
c0000000053AAD4FE0000000000000820
t1403704574
s2080

N/WorkSpace/LQ/lq/Resource/登录1_03.png
c0000000053F87FF40000000000000BF6
t1408794612
s3062

N/WorkSpace/LQ/lq/Resource/登录2_03.png
c0000000053F880020000000000000AC9
t1408794626
s2761

N/WorkSpace/LQ/lq/Resource/评论标题图标.png
c0000000053AAD3D00000000000000548
t1403704272
s1352

N/WorkSpace/LQ/lq/Resource/返回.png
c0000000053FB66810000000000000B8A
t1408984705
s2954

N/WorkSpace/LQ/lq/Resource/首页_02.png
c0000000053F98392000000000000C4AC
t1408861074
s50348

N/WorkSpace/LQ/lq/Resource/首页_03.png
c0000000053F983AA000000000000D7AF
t1408861098
s55215

N/WorkSpace/LQ/lq/Resource/首页_04.png
c0000000053F9835E000000000000B37E
t1408861022
s45950

N/WorkSpace/LQ/lq/Resource/首页_05.png
c0000000053F983C8000000000000E6F8
t1408861128
s59128

N/WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m
c0000000053FFD894000000000000092C
t1409276052
s2348

N/WorkSpace/LQ/lq/SDWebImage/SDImageCache.m
c0000000053FFD89400000000000030C8
t1409276052
s12488

N/WorkSpace/LQ/lq/SDWebImage/SDWebImageDecoder.m
c0000000053FFD8940000000000000D9A
t1409276052
s3482

N/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloader.m
c0000000053FFD8940000000000002C79
t1409276052
s11385

N/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.m
c0000000053FFD8940000000000004A3B
t1409276052
s19003

N/WorkSpace/LQ/lq/SDWebImage/SDWebImagePrefetcher.m
c0000000053FFD8940000000000000C6F
t1409276052
s3183

N/WorkSpace/LQ/lq/SDWebImage/UIButton+WebCache.m
c0000000053FFD894000000000000181B
t1409276052
s6171

N/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.m
c0000000053FFD8940000000000000988
t1409276052
s2440

N/WorkSpace/LQ/lq/SVProgressHUD/SVProgressHUD.bundle
c0000000053FFD89400000000000000CC
t1409276052
s204

N/WorkSpace/LQ/lq/SVProgressHUD/SVProgressHUD.m
c0000000053FFD8940000000000005216
t1409276052
s21014

N/WorkSpace/LQ/lq/alipay/AlipayRsaLib.a
c0000000053FFD8940000000000044E9C
t1409276052
s282268

N/WorkSpace/LQ/lq/alipay/AlixPayOrder.m
c0000000053FFD8940000000000000B37
t1409276052
s2871

N/WorkSpace/LQ/lq/alipay/AlixPayResult.m
c0000000053FFD8940000000000002567
t1409276052
s9575

N/WorkSpace/LQ/lq/alipay/AlixPaylib_arc.a
c0000000053FFD89400000000002433BC
t1409276052
s2372540

N/WorkSpace/LQ/lq/alipay/Alixpay.bundle
c0000000053FFD8940000000000000484
t1409276052
s1156

N/WorkSpace/LQ/lq/alipay/json/NSObject+SBJSON.m
c0000000053FFD89400000000000008B9
t1409276052
s2233

N/WorkSpace/LQ/lq/alipay/json/NSString+SBJSON.m
c0000000053FFD894000000000000089F
t1409276052
s2207

N/WorkSpace/LQ/lq/alipay/json/SBJSON.m
c0000000053FFD8940000000000001B74
t1409276052
s7028

N/WorkSpace/LQ/lq/alipay/json/SBJsonBase.m
c0000000053FFD8940000000000000B0B
t1409276052
s2827

N/WorkSpace/LQ/lq/alipay/json/SBJsonParser.m
c0000000053FFD894000000000000371A
t1409276052
s14106

N/WorkSpace/LQ/lq/alipay/json/SBJsonWriter.m
c0000000053FFD8940000000000001F07
t1409276052
s7943

N/WorkSpace/LQ/lq/alipay/libcrypto.a
c0000000053FFD89400000000006FBD14
t1409276052
s7322900

N/WorkSpace/LQ/lq/alipay/libssl.a
c0000000053FFD89400000000001391BC
t1409276052
s1282492

N/WorkSpace/LQ/lq/en.lproj/InfoPlist.strings
c0000000053FFD894000000000000002D
t1409276052
s45

N/WorkSpace/LQ/lq/lq-Info.plist
c0000000053FFD8940000000000000463
t1409276052
s1123

N/WorkSpace/LQ/lq/lq-Prefix.pch
c0000000053FFD89400000000000003FB
t1409276052
s1019

N/WorkSpace/LQ/lq/main.m
c0000000053FFD8940000000000000146
t1409276052
s326

N/var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-cgvbnrlfebgqdggijmdxpjkwdlvw/lq-Prefix.pch.pch
t1409303943
s131448

N/var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dpuzxcurxbpgricjrthehbmphjer/lq-Prefix.pch.pch
t1409303941
s131840

N/var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-epzlcehftltzqbanfnxkiwbcapuz/lq-Prefix.pch.pch
t1409303943
s6336588

CBuild AST from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m
r0

CBuild AST from /WorkSpace/LQ/lq/ASIHttpRequest/ASIDataCompressor.m
r0

CBuild AST from /WorkSpace/LQ/lq/ASIHttpRequest/ASIDataDecompressor.m
r0

CBuild AST from /WorkSpace/LQ/lq/ASIHttpRequest/ASIDownloadCache.m
r0

CBuild AST from /WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.m
r0

CBuild AST from /WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.m
r0

CBuild AST from /WorkSpace/LQ/lq/ASIHttpRequest/ASIInputStream.m
r0

CBuild AST from /WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.m
r0

CBuild AST from /WorkSpace/LQ/lq/ASIHttpRequest/Reachability.m
r0

CBuild AST from /WorkSpace/LQ/lq/AppDelegate.m
r0

CBuild AST from /WorkSpace/LQ/lq/CoreHelper/Base64codeFunc.m
r0

CBuild AST from /WorkSpace/LQ/lq/CoreHelper/NSString+MD5HexDigest.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/AddressViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/CouponDetailViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/CouponViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/DiscountTableViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/GoodsViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/HKBaiduMapViewController.mm
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/InfoDetailViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/InfoViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/LQ7ViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/LQUINavigationController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/LQUITabBarController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/LQUIViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/LoginViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/MainNavigationController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/MainViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/MenuViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/MyCommentViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/MyFavViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/OrderDetailViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/RegistViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/ShooInfoController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/UserCouponViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/WaterDetailViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomController/WaterFlowViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/CartViewController.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell2.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/Cell/DiscountTableViewCell.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/Cell/MyCommentTableViewCell.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/Cell/MyFavTableViewCell.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/CycleScrollView/CycleScrollView.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/CycleScrollView/NSTimer+Addition.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPGrowingTextView.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/HPGrowingTextView/HPTextViewInternal.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/InfoTableViewCell.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/MenuItemView.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowView.m
r0

CBuild AST from /WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowViewCell.m
r0

CBuild AST from /WorkSpace/LQ/lq/Helper/CoreHelper.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/AdModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/AddToCartRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/AddressResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/AnotherUserInfoResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/BaseRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/BaseResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/CartRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/CategoriesModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/CommentListResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/CommentModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/CommentReuqestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/CouponModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/CouponRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/CouponResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/FavRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/GoodsModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/HotModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/InfoModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/InfoRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/InfoResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/LoginRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/MainPageBaseRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/MainResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/MenuResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/MenuReuqestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/MyCommentModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/MyCommentRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/MyCommentResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/MyFavResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/OrderDetailRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/OrderDetailResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/ProductionRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/ProdutionResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/RegistModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/RegisterResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/SellerInfoRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/SellerInfoResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/ShoppingCartItemModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/ShoppingCartListResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/SignResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/SignatureRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/SignatureResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/SliderModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/UserCommentRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/UserCouponResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/UserInfoModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/UserInfoRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/WaterDetailRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/WaterDetailResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/WaterFlowModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/WaterFlowResponseModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/Model/WatetFlowRequestModel.m
r0

CBuild AST from /WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m
r0

CBuild AST from /WorkSpace/LQ/lq/SDWebImage/SDImageCache.m
r0

CBuild AST from /WorkSpace/LQ/lq/SDWebImage/SDWebImageDecoder.m
r0

CBuild AST from /WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloader.m
r0

CBuild AST from /WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.m
r0

CBuild AST from /WorkSpace/LQ/lq/SDWebImage/SDWebImagePrefetcher.m
r0

CBuild AST from /WorkSpace/LQ/lq/SDWebImage/UIButton+WebCache.m
r0

CBuild AST from /WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.m
r0

CBuild AST from /WorkSpace/LQ/lq/SVProgressHUD/SVProgressHUD.m
r0

CBuild AST from /WorkSpace/LQ/lq/alipay/AlixPayOrder.m
r0

CBuild AST from /WorkSpace/LQ/lq/alipay/AlixPayResult.m
r0

CBuild AST from /WorkSpace/LQ/lq/alipay/json/NSObject+SBJSON.m
r0

CBuild AST from /WorkSpace/LQ/lq/alipay/json/NSString+SBJSON.m
r0

CBuild AST from /WorkSpace/LQ/lq/alipay/json/SBJSON.m
r0

CBuild AST from /WorkSpace/LQ/lq/alipay/json/SBJsonBase.m
r0

CBuild AST from /WorkSpace/LQ/lq/alipay/json/SBJsonParser.m
r0

CBuild AST from /WorkSpace/LQ/lq/alipay/json/SBJsonWriter.m
r0

CBuild AST from /WorkSpace/LQ/lq/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesff96f8037db0b941^310963047db0b941^---0#1#1#--18"Check dependencies36"FF739EC5-54FF-43D6-9011-A2B7EFFC67C5-

CCompileAssetCatalog /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app /WorkSpace/LQ/lq/Images.xcassets
s430996750.723489
e430996763.935321
r1
xCompileAssetCatalog
x/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app
x/WorkSpace/LQ/lq/Images.xcassets
o/* com.apple.actool.compilation-results */
o/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/LaunchImage-700-568h@2x.png
o/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/Assets.car
o/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"CompileAssetCatalog build/Debug-iphonesimulator/lq.app lq/Images.xcassets73"CompileAssetCatalog build/Debug-iphonesimulator/lq.app lq/Images.xcassetsb649b90e7db0b941^4371ef1b7db0b941^-275"/* com.apple.actool.compilation-results *//WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/LaunchImage-700-568h@2x.png/WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/Assets.car/WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@40"file:///WorkSpace/LQ/lq/Images.xcassets/0000000000000000^927"CompileAssetCatalog build/Debug-iphonesimulator/lq.app lq/Images.xcassets    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/assetcatalog_dependencies.txt --output-partial-info-plist /WorkSpace/LQ/build/lq.build/Debug-iphonesimulator/lq.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 7.0 --target-device iphone --compress-pngs --compile /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app /WorkSpace/LQ/lq/Images.xcassets36"EEA5F111-E09A-4A81-89AF-CA7B6EF0CEAD-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996749.850068
e430996750.045302
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
o/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self presentingController] presentModalViewController:self animated:YES];
o                                     ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o5 warnings generated.
