r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/IntegralViewController.o /WorkSpace/LQ/lq/CustomController/IntegralViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/LQ7ViewController.o /WorkSpace/LQ/lq/CustomController/LQ7ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/LQUINavigationController.o /WorkSpace/LQ/lq/CustomController/LQUINavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/LQUITabBarController.o /WorkSpace/LQ/lq/CustomController/LQUITabBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/LQUIViewController.o /WorkSpace/LQ/lq/CustomController/LQUIViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/LoginRequestModel.o /WorkSpace/LQ/lq/Model/LoginRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/LoginViewController.o /WorkSpace/LQ/lq/CustomController/LoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MKAnnotationView+WebCache.o /WorkSpace/LQ/lq/SDWebImage/MKAnnotationView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MainNavigationController.o /WorkSpace/LQ/lq/CustomController/MainNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MainPageBaseRequestModel.o /WorkSpace/LQ/lq/Model/MainPageBaseRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MainResponseModel.o /WorkSpace/LQ/lq/Model/MainResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MainViewController.o /WorkSpace/LQ/lq/CustomController/MainViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MemberCenterViewController.o /WorkSpace/LQ/lq/CustomController/MemberCenterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MenuItemView.o /WorkSpace/LQ/lq/CustomView/MenuItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MenuResponseModel.o /WorkSpace/LQ/lq/Model/MenuResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MenuReuqestModel.o /WorkSpace/LQ/lq/Model/MenuReuqestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MenuTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MenuTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MenuViewController.o /WorkSpace/LQ/lq/CustomController/MenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MyCommentModel.o /WorkSpace/LQ/lq/Model/MyCommentModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MyCommentRequestModel.o /WorkSpace/LQ/lq/Model/MyCommentRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MyCommentResponseModel.o /WorkSpace/LQ/lq/Model/MyCommentResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MyCommentTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MyCommentTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MyCommentViewController.o /WorkSpace/LQ/lq/CustomController/MyCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MyFavResponseModel.o /WorkSpace/LQ/lq/Model/MyFavResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MyFavTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/MyFavTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MyFavViewController.o /WorkSpace/LQ/lq/CustomController/MyFavViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/MyHistoryViewController.o /WorkSpace/LQ/lq/CustomController/MyHistoryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/NIDropDown.o /WorkSpace/LQ/lq/CustomView/NIDropDown/NIDropDown.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/NSObject+SBJSON.o /WorkSpace/LQ/lq/alipay/json/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/NSString+MD5HexDigest.o /WorkSpace/LQ/lq/CoreHelper/NSString+MD5HexDigest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/NSString+SBJSON.o /WorkSpace/LQ/lq/alipay/json/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/NSTimer+Addition.o /WorkSpace/LQ/lq/CustomView/CycleScrollView/NSTimer+Addition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/OrderDetailRequestModel.o /WorkSpace/LQ/lq/Model/OrderDetailRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/OrderDetailResponseModel.o /WorkSpace/LQ/lq/Model/OrderDetailResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/OrderDetailViewController.o /WorkSpace/LQ/lq/CustomController/OrderDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/ProductionRequestModel.o /WorkSpace/LQ/lq/Model/ProductionRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/ProdutionResponseModel.o /WorkSpace/LQ/lq/Model/ProdutionResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/Reachability.o /WorkSpace/LQ/lq/ASIHttpRequest/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/RegistModel.o /WorkSpace/LQ/lq/Model/RegistModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/RegistViewController.o /WorkSpace/LQ/lq/CustomController/RegistViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/RegisterResponseModel.o /WorkSpace/LQ/lq/Model/RegisterResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SBJSON.o /WorkSpace/LQ/lq/alipay/json/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SBJsonBase.o /WorkSpace/LQ/lq/alipay/json/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SBJsonParser.o /WorkSpace/LQ/lq/alipay/json/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SBJsonWriter.o /WorkSpace/LQ/lq/alipay/json/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SDImageCache.o /WorkSpace/LQ/lq/SDWebImage/SDImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SDWebImageDecoder.o /WorkSpace/LQ/lq/SDWebImage/SDWebImageDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SDWebImageDownloader.o /WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SDWebImageManager.o /WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SDWebImagePrefetcher.o /WorkSpace/LQ/lq/SDWebImage/SDWebImagePrefetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SVProgressHUD.o /WorkSpace/LQ/lq/SVProgressHUD/SVProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SellerInfoRequestModel.o /WorkSpace/LQ/lq/Model/SellerInfoRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SellerInfoResponseModel.o /WorkSpace/LQ/lq/Model/SellerInfoResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/ShooInfoController.o /WorkSpace/LQ/lq/CustomController/ShooInfoController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/ShoppingCartItemModel.o /WorkSpace/LQ/lq/Model/ShoppingCartItemModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/ShoppingCartListResponseModel.o /WorkSpace/LQ/lq/Model/ShoppingCartListResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SignResponseModel.o /WorkSpace/LQ/lq/Model/SignResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SignatureRequestModel.o /WorkSpace/LQ/lq/Model/SignatureRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SignatureResponseModel.o /WorkSpace/LQ/lq/Model/SignatureResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/SliderModel.o /WorkSpace/LQ/lq/Model/SliderModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/UIButton+WebCache.o /WorkSpace/LQ/lq/SDWebImage/UIButton+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/UIImageView+WebCache.o /WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/UserCommentRequestModel.o /WorkSpace/LQ/lq/Model/UserCommentRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/UserCouponResponseModel.o /WorkSpace/LQ/lq/Model/UserCouponResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/UserCouponViewController.o /WorkSpace/LQ/lq/CustomController/UserCouponViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/UserInfoModel.o /WorkSpace/LQ/lq/Model/UserInfoModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/UserInfoRequestModel.o /WorkSpace/LQ/lq/Model/UserInfoRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/WaterDetailRequestModel.o /WorkSpace/LQ/lq/Model/WaterDetailRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/WaterDetailResponseModel.o /WorkSpace/LQ/lq/Model/WaterDetailResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/WaterDetailViewController.o /WorkSpace/LQ/lq/CustomController/WaterDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/WaterFlowModel.o /WorkSpace/LQ/lq/Model/WaterFlowModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/WaterFlowResponseModel.o /WorkSpace/LQ/lq/Model/WaterFlowResponseModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/WaterFlowView.o /WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/WaterFlowViewCell.o /WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/WaterFlowViewController.o /WorkSpace/LQ/lq/CustomController/WaterFlowViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/WatetFlowRequestModel.o /WorkSpace/LQ/lq/Model/WatetFlowRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/main.o /WorkSpace/LQ/lq/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7/updateOrderRequestModel.o /WorkSpace/LQ/lq/Model/updateOrderRequestModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIAuthenticationDialog.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579707.364234
e431579707.561821
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ASIAuthenticationDialog.o
x/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ/lq/ASIHttpRequest/ASICacheDelegate.h
o/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self presentingController] presentModalViewController:self animated:YES];
o                                     ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o5 warnings generated.
